# Logfile created on Tue Mar 27 09:31:04 -0300 2018  [4;36;1mSQL (30.9ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (1.1ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to Setup (1)
Rendered projects/settings/_repository (11.4ms)
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "boards" WHERE ("boards".project_id = 1) [0m
Rendered projects/settings/_boards (12.4ms)
  [4;35;1mCustomField Load (0.2ms)[0m   [0mSELECT * FROM "custom_fields" WHERE (type = 'TimeEntryActivityCustomField') ORDER BY position[0m
  [4;36;1mTimeEntryActivity Load (0.2ms)[0m   [0;1mSELECT * FROM "enumerations" WHERE ("enumerations".project_id = 1) AND ( ("enumerations"."type" = 'TimeEntryActivity' ) ) ORDER BY enumerations.position ASC[0m
  [4;35;1mTimeEntryActivity Load (0.2ms)[0m   [0mSELECT * FROM "enumerations" WHERE ("enumerations"."project_id" IS NULL) AND ( ("enumerations"."type" = 'TimeEntryActivity' ) ) ORDER BY enumerations.position ASC[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "custom_fields" WHERE (type = 'TimeEntryActivityCustomField') ORDER BY position[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "custom_fields" WHERE (type = 'TimeEntryActivityCustomField') ORDER BY position[0m
Rendered projects/settings/_activities (101.9ms)
Rendered common/_tabs (373.0ms)
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'app_title') LIMIT 1[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'ui_theme') LIMIT 1[0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'plugin_redmine_customizations') LIMIT 1[0m
  [4;35;1mProject Load (0.2ms)[0m   [0mSELECT * FROM "projects" [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT count(DISTINCT "versions".id) AS count_all FROM "versions" LEFT OUTER JOIN "projects" ON "projects".id = "versions".project_id WHERE (projects.id = 1 OR (projects.status = 1 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 4 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 4 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 4 AND versions.sharing = 'hierarchy')))) [0m
Completed in 1321ms (View: 1226, DB: 8) | 200 OK [http://0.0.0.0/projects/teste/settings]


Processing ProjectsController#show (for 127.0.0.1 at 2018-03-27 10:03:25) [GET]
  Parameters: {"action"=>"show", "id"=>"teste", "controller"=>"projects"}
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT max("settings".updated_on) AS max_updated_on FROM "settings" [0m
  [4;36;1mUser Load (0.6ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) AND (users.status = 1) AND ( ("users"."type" = 'User' OR "users"."type" = 'AnonymousUser' ) ) [0m
  [4;35;1mProject Load (0.3ms)[0m   [0mSELECT * FROM "projects" WHERE ("projects"."identifier" = 'teste') LIMIT 1[0m
  [4;36;1mEnabledModule Load (0.3ms)[0m   [0;1mSELECT name FROM "enabled_modules" WHERE ("enabled_modules".project_id = 1) [0m
  [4;35;1mMember Load Including Associations (0.4ms)[0m   [0mSELECT "members"."id" AS t0_r0, "members"."user_id" AS t0_r1, "members"."project_id" AS t0_r2, "members"."created_on" AS t0_r3, "members"."mail_notification" AS t0_r4, "users"."id" AS t1_r0, "users"."login" AS t1_r1, "users"."hashed_password" AS t1_r2, "users"."firstname" AS t1_r3, "users"."lastname" AS t1_r4, "users"."mail" AS t1_r5, "users"."mail_notification" AS t1_r6, "users"."admin" AS t1_r7, "users"."status" AS t1_r8, "users"."last_login_on" AS t1_r9, "users"."language" AS t1_r10, "users"."auth_source_id" AS t1_r11, "users"."created_on" AS t1_r12, "users"."updated_on" AS t1_r13, "users"."type" AS t1_r14, "users"."identity_url" AS t1_r15, "roles"."id" AS t2_r0, "roles"."name" AS t2_r1, "roles"."position" AS t2_r2, "roles"."assignable" AS t2_r3, "roles"."builtin" AS t2_r4, "roles"."permissions" AS t2_r5 FROM "members" LEFT OUTER JOIN "users" ON "users".id = "members".user_id AND ("users"."type" = 'User' OR "users"."type" = 'AnonymousUser' ) LEFT OUTER JOIN "member_roles" ON ("members"."id" = "member_roles"."member_id") LEFT OUTER JOIN "roles" ON ("roles"."id" = "member_roles"."role_id") WHERE ("members".project_id = 1 AND (users.type='User' AND users.status=1)) [0m
  [4;36;1mNews Load (0.4ms)[0m   [0;1mSELECT * FROM "news" WHERE ("news".project_id = 1) ORDER BY news.created_on DESC LIMIT 5[0m
  [4;35;1mTracker Load Including Associations (0.6ms)[0m   [0mSELECT "trackers"."id" AS t0_r0, "trackers"."name" AS t0_r1, "trackers"."is_in_chlog" AS t0_r2, "trackers"."position" AS t0_r3, "trackers"."is_in_roadmap" AS t0_r4, "projects"."id" AS t1_r0, "projects"."name" AS t1_r1, "projects"."description" AS t1_r2, "projects"."homepage" AS t1_r3, "projects"."is_public" AS t1_r4, "projects"."parent_id" AS t1_r5, "projects"."created_on" AS t1_r6, "projects"."updated_on" AS t1_r7, "projects"."identifier" AS t1_r8, "projects"."status" AS t1_r9, "projects"."lft" AS t1_r10, "projects"."rgt" AS t1_r11, "projects"."is_product" AS t1_r12 FROM "trackers" LEFT OUTER JOIN "projects_trackers" ON "projects_trackers".tracker_id = "trackers".id LEFT OUTER JOIN "projects" ON "projects".id = "projects_trackers".project_id WHERE (projects.lft >= 1 AND projects.rgt <= 4 AND projects.status = 1) ORDER BY trackers.position[0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'display_subprojects_issues') LIMIT 1[0m
  [4;35;1mSQL (0.1ms)[0m   [0mselect sqlite_version(*)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mSELECT count(DISTINCT "issues".id) AS count_all, tracker_id AS tracker_id FROM "issues" LEFT OUTER JOIN "projects" ON "projects".id = "issues".project_id LEFT OUTER JOIN "issue_statuses" ON "issue_statuses".id = "issues".status_id LEFT OUTER JOIN "trackers" ON "trackers".id = "issues".tracker_id WHERE (((projects.id = 1 OR (projects.lft > 1 AND projects.rgt < 4))) AND issue_statuses.is_closed='f') AND (projects.status=1 AND projects.id IN (SELECT em.project_id FROM enabled_modules em WHERE em.name='issue_tracking')) GROUP BY tracker_id [0m
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT count(DISTINCT "issues".id) AS count_all, tracker_id AS tracker_id FROM "issues" LEFT OUTER JOIN "projects" ON "projects".id = "issues".project_id LEFT OUTER JOIN "issue_statuses" ON "issue_statuses".id = "issues".status_id LEFT OUTER JOIN "trackers" ON "trackers".id = "issues".tracker_id WHERE ((projects.id = 1 OR (projects.lft > 1 AND projects.rgt < 4))) AND (projects.status=1 AND projects.id IN (SELECT em.project_id FROM enabled_modules em WHERE em.name='issue_tracking')) GROUP BY tracker_id [0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mSELECT sum("time_entries".hours) AS sum_hours FROM "time_entries" LEFT OUTER JOIN "projects" ON "projects".id = "time_entries".project_id WHERE ((projects.id = 1 OR (projects.lft > 1 AND projects.rgt < 4))) AND (projects.status=1 AND projects.id IN (SELECT em.project_id FROM enabled_modules em WHERE em.name='time_tracking')) [0m
  [4;35;1mToken Load (0.2ms)[0m   [0mSELECT * FROM "tokens" WHERE ("tokens".user_id = 1 AND (action='feeds')) LIMIT 1[0m
Rendering template within layouts/base
Rendering projects/show
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'text_formatting') LIMIT 1[0m
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'cache_formatted_text') LIMIT 1[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(*) AS count_all FROM "projects" WHERE ((projects.status=1) AND ("projects"."parent_id" = 1)) [0m
  [4;35;1mProject Load (0.3ms)[0m   [0mSELECT * FROM "projects" WHERE ((projects.status=1) AND ("projects"."parent_id" = 1)) ORDER BY "lft"[0m
Rendered projects/_members_box (0.7ms)
  [4;36;1mProject Load (0.4ms)[0m   [0;1mSELECT * FROM "projects" WHERE ((projects.id != 1) AND (projects."lft" <= 1 AND projects."rgt" >= 4)) ORDER BY "lft"[0m
  [4;35;1mDocument Load (0.2ms)[0m   [0mSELECT * FROM "documents" WHERE ("documents"."project_id" = 1) [0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'app_title') LIMIT 1[0m
  [4;35;1mSetting Load (16.9ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'ui_theme') LIMIT 1[0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'plugin_redmine_customizations') LIMIT 1[0m
  [4;35;1mProject Load (0.2ms)[0m   [0mSELECT * FROM "projects" [0m
  [4;36;1mProject Load (0.2ms)[0m   [0;1mSELECT * FROM "projects" WHERE (projects."lft" <= 1 AND projects."rgt" >= 4) ORDER BY "lft" LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "projects" WHERE (projects."lft" <= 1 AND projects."rgt" >= 4) ORDER BY "lft" LIMIT 1[0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mSELECT count(DISTINCT "versions".id) AS count_all FROM "versions" LEFT OUTER JOIN "projects" ON "projects".id = "versions".project_id WHERE (projects.id = 1 OR (projects.status = 1 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 4 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 4 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 4 AND versions.sharing = 'hierarchy')))) [0m
  [4;35;1mWiki Load (0.3ms)[0m   [0mSELECT * FROM "wikis" WHERE ("wikis".project_id = 1) LIMIT 1[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "boards" WHERE ("boards".project_id = 1) [0m
  [4;35;1mRepository Load (0.3ms)[0m   [0mSELECT * FROM "repositories" WHERE ("repositories".project_id = 1) LIMIT 1[0m
Completed in 627ms (View: 541, DB: 24) | 200 OK [http://0.0.0.0/projects/teste]


Processing ProjectsController#settings (for 127.0.0.1 at 2018-03-27 10:03:27) [GET]
  Parameters: {"action"=>"settings", "id"=>"teste", "controller"=>"projects"}
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT max("settings".updated_on) AS max_updated_on FROM "settings" [0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) AND (users.status = 1) AND ( ("users"."type" = 'User' OR "users"."type" = 'AnonymousUser' ) ) [0m
  [4;36;1mProject Load (0.3ms)[0m   [0;1mSELECT * FROM "projects" WHERE ("projects"."identifier" = 'teste') LIMIT 1[0m
  [4;35;1mEnabledModule Load (0.3ms)[0m   [0mSELECT name FROM "enabled_modules" WHERE ("enabled_modules".project_id = 1) [0m
  [4;36;1mIssueCustomField Load (0.2ms)[0m   [0;1mSELECT * FROM "custom_fields" WHERE ( ("custom_fields"."type" = 'IssueCustomField' ) ) ORDER BY custom_fields.position[0m
  [4;35;1mTracker Load (0.2ms)[0m   [0mSELECT * FROM "trackers" ORDER BY position[0m
  [4;36;1mRepository Load (0.1ms)[0m   [0;1mSELECT * FROM "repositories" WHERE ("repositories".project_id = 1) LIMIT 1[0m
  [4;35;1mWiki Load (0.1ms)[0m   [0mSELECT * FROM "wikis" WHERE ("wikis".project_id = 1) LIMIT 1[0m
Rendering template within layouts/base
Rendering projects/settings
  [4;36;1mProject Load (0.2ms)[0m   [0;1mSELECT * FROM "projects" WHERE (projects.status=1) [0m
  [4;35;1mProject Load (0.2ms)[0m   [0mSELECT * FROM "projects" WHERE (projects."lft" >= 1 AND projects."rgt" <= 4) ORDER BY "lft"[0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'text_formatting') LIMIT 1[0m
  [4;35;1mCustomField Load (0.2ms)[0m   [0mSELECT * FROM "custom_fields" WHERE (type = 'ProjectCustomField') ORDER BY position[0m
  [4;36;1mTracker Load (0.7ms)[0m   [0;1mSELECT "trackers".id FROM "trackers" INNER JOIN "projects_trackers" ON "trackers".id = "projects_trackers".tracker_id WHERE ("trackers"."id" = 1) AND ("projects_trackers".project_id = 1 ) ORDER BY trackers.position LIMIT 1[0m
  [4;35;1mTracker Load (0.2ms)[0m   [0mSELECT "trackers".id FROM "trackers" INNER JOIN "projects_trackers" ON "trackers".id = "projects_trackers".tracker_id WHERE ("trackers"."id" = 2) AND ("projects_trackers".project_id = 1 ) ORDER BY trackers.position LIMIT 1[0m
  [4;36;1mTracker Load (0.2ms)[0m   [0;1mSELECT "trackers".id FROM "trackers" INNER JOIN "projects_trackers" ON "trackers".id = "projects_trackers".tracker_id WHERE ("trackers"."id" = 3) AND ("projects_trackers".project_id = 1 ) ORDER BY trackers.position LIMIT 1[0m
Rendered projects/_form (15.8ms)
Rendered projects/_edit (21.1ms)
  [4;35;1mEnabledModule Load (0.6ms)[0m   [0mSELECT * FROM "enabled_modules" WHERE ("enabled_modules".project_id = 1) [0m
Rendered projects/settings/_modules (10.8ms)
  [4;36;1mRole Load (0.3ms)[0m   [0;1mSELECT * FROM "roles" WHERE ("roles"."builtin" = 0) ORDER BY position[0m
  [4;35;1mMember Load Including Associations (0.3ms)[0m   [0mSELECT "members"."id" AS t0_r0, "members"."user_id" AS t0_r1, "members"."project_id" AS t0_r2, "members"."created_on" AS t0_r3, "members"."mail_notification" AS t0_r4, "roles"."id" AS t1_r0, "roles"."name" AS t1_r1, "roles"."position" AS t1_r2, "roles"."assignable" AS t1_r3, "roles"."builtin" AS t1_r4, "roles"."permissions" AS t1_r5, "users"."id" AS t2_r0, "users"."login" AS t2_r1, "users"."hashed_password" AS t2_r2, "users"."firstname" AS t2_r3, "users"."lastname" AS t2_r4, "users"."mail" AS t2_r5, "users"."mail_notification" AS t2_r6, "users"."admin" AS t2_r7, "users"."status" AS t2_r8, "users"."last_login_on" AS t2_r9, "users"."language" AS t2_r10, "users"."auth_source_id" AS t2_r11, "users"."created_on" AS t2_r12, "users"."updated_on" AS t2_r13, "users"."type" AS t2_r14, "users"."identity_url" AS t2_r15 FROM "members" LEFT OUTER JOIN "member_roles" ON ("members"."id" = "member_roles"."member_id") LEFT OUTER JOIN "roles" ON ("roles"."id" = "member_roles"."role_id") LEFT OUTER JOIN "users" ON "users".id = "members".user_id WHERE ("members".project_id = 1 AND (users.type='Group' OR (users.type='User' AND users.status=1))) [0m
  [4;36;1mCustomizedGroupsProject Load (0.1ms)[0m   [0;1mSELECT * FROM "customized_groups_projects" [0m
  [4;35;1mPrincipal Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE (users.type='Group' OR (users.type='User' AND users.status = 1)) ORDER BY type, login, lastname ASC LIMIT 100[0m
  [4;36;1mPrincipal Load (0.2ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "members" ON "users".id = "members".user_id WHERE (("members".project_id = 1) AND ((users.type='Group' OR (users.type='User' AND users.status=1)))) [0m
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'user_format') LIMIT 1[0m
Rendered projects/settings/_members (116.7ms)
  [4;36;1mProject Load (0.3ms)[0m   [0;1mSELECT * FROM "projects" WHERE (projects."lft" <= 1 AND projects."rgt" >= 4) ORDER BY "lft" LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "projects" WHERE (projects."lft" <= 1 AND projects."rgt" >= 4) ORDER BY "lft" LIMIT 1[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.4ms)[0m   [0mSELECT count(DISTINCT "versions".id) AS count_all FROM "versions" LEFT OUTER JOIN "projects" ON "projects".id = "versions".project_id WHERE (projects.id = 1 OR (projects.status = 1 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 4 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 4 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 4 AND versions.sharing = 'hierarchy')))) [0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mSELECT count(*) AS count_all FROM "versions" WHERE ("versions".project_id = 1) [0m
Rendered projects/settings/_versions (6.6ms)
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT count(*) AS count_all FROM "issue_categories" WHERE ("issue_categories".project_id = 1) [0m
Rendered projects/settings/_issue_categories (1.2ms)
Rendered projects/settings/_wiki (4.3ms)
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'enabled_scm') LIMIT 1[0m
Rendered projects/settings/_repository (6.1ms)
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "boards" WHERE ("boards".project_id = 1) [0m
Rendered projects/settings/_boards (6.3ms)
  [4;36;1mCustomField Load (0.3ms)[0m   [0;1mSELECT * FROM "custom_fields" WHERE (type = 'TimeEntryActivityCustomField') ORDER BY position[0m
  [4;35;1mTimeEntryActivity Load (0.3ms)[0m   [0mSELECT * FROM "enumerations" WHERE ("enumerations".project_id = 1) AND ( ("enumerations"."type" = 'TimeEntryActivity' ) ) ORDER BY enumerations.position ASC[0m
  [4;36;1mTimeEntryActivity Load (0.3ms)[0m   [0;1mSELECT * FROM "enumerations" WHERE ("enumerations"."project_id" IS NULL) AND ( ("enumerations"."type" = 'TimeEntryActivity' ) ) ORDER BY enumerations.position ASC[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "custom_fields" WHERE (type = 'TimeEntryActivityCustomField') ORDER BY position[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "custom_fields" WHERE (type = 'TimeEntryActivityCustomField') ORDER BY position[0m
Rendered projects/settings/_activities (97.1ms)
Rendered common/_tabs (279.0ms)
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'app_title') LIMIT 1[0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'ui_theme') LIMIT 1[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'plugin_redmine_customizations') LIMIT 1[0m
  [4;36;1mProject Load (0.6ms)[0m   [0;1mSELECT * FROM "projects" [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT count(DISTINCT "versions".id) AS count_all FROM "versions" LEFT OUTER JOIN "projects" ON "projects".id = "versions".project_id WHERE (projects.id = 1 OR (projects.status = 1 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 4 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 4 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 4 AND versions.sharing = 'hierarchy')))) [0m
Completed in 816ms (View: 766, DB: 9) | 200 OK [http://0.0.0.0/projects/teste/settings]


Processing ActivitiesController#index (for 127.0.0.1 at 2018-03-27 10:03:41) [GET]
  Parameters: {"action"=>"index", "id"=>"teste", "controller"=>"activities"}
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT max("settings".updated_on) AS max_updated_on FROM "settings" [0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) AND (users.status = 1) AND ( ("users"."type" = 'User' OR "users"."type" = 'AnonymousUser' ) ) [0m
  [4;36;1mProject Load (0.3ms)[0m   [0;1mSELECT * FROM "projects" WHERE ("projects"."identifier" = 'teste') LIMIT 1[0m
  [4;35;1mEnabledModule Load (0.2ms)[0m   [0mSELECT name FROM "enabled_modules" WHERE ("enabled_modules".project_id = 1) [0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'activity_days_default') LIMIT 1[0m
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'display_subprojects_issues') LIMIT 1[0m
  [4;36;1mProject Load (0.5ms)[0m   [0;1mSELECT * FROM "projects" WHERE (projects."lft" >= 1 AND projects."rgt" <= 4) ORDER BY "lft"[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT name FROM "enabled_modules" WHERE ("enabled_modules".project_id = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "projects" WHERE (projects."lft" >= 1 AND projects."rgt" <= 4) ORDER BY "lft"[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT name FROM "enabled_modules" WHERE ("enabled_modules".project_id = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "projects" WHERE (projects."lft" >= 1 AND projects."rgt" <= 4) ORDER BY "lft"[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT name FROM "enabled_modules" WHERE ("enabled_modules".project_id = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "projects" WHERE (projects."lft" >= 1 AND projects."rgt" <= 4) ORDER BY "lft"[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT name FROM "enabled_modules" WHERE ("enabled_modules".project_id = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "projects" WHERE (projects."lft" >= 1 AND projects."rgt" <= 4) ORDER BY "lft"[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT name FROM "enabled_modules" WHERE ("enabled_modules".project_id = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "projects" WHERE (projects."lft" >= 1 AND projects."rgt" <= 4) ORDER BY "lft"[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT name FROM "enabled_modules" WHERE ("enabled_modules".project_id = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "projects" WHERE (projects."lft" >= 1 AND projects."rgt" <= 4) ORDER BY "lft"[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT name FROM "enabled_modules" WHERE ("enabled_modules".project_id = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "projects" WHERE (projects."lft" >= 1 AND projects."rgt" <= 4) ORDER BY "lft"[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT name FROM "enabled_modules" WHERE ("enabled_modules".project_id = 1) [0m
  [4;36;1mIssue Load Including Associations (1.1ms)[0m   [0;1mSELECT "issues"."id" AS t0_r0, "issues"."tracker_id" AS t0_r1, "issues"."project_id" AS t0_r2, "issues"."subject" AS t0_r3, "issues"."description" AS t0_r4, "issues"."due_date" AS t0_r5, "issues"."category_id" AS t0_r6, "issues"."status_id" AS t0_r7, "issues"."assigned_to_id" AS t0_r8, "issues"."priority_id" AS t0_r9, "issues"."fixed_version_id" AS t0_r10, "issues"."author_id" AS t0_r11, "issues"."lock_version" AS t0_r12, "issues"."created_on" AS t0_r13, "issues"."updated_on" AS t0_r14, "issues"."start_date" AS t0_r15, "issues"."done_ratio" AS t0_r16, "issues"."estimated_hours" AS t0_r17, "issues"."parent_id" AS t0_r18, "issues"."root_id" AS t0_r19, "issues"."lft" AS t0_r20, "issues"."rgt" AS t0_r21, "issues"."requisito_id" AS t0_r22, "projects"."id" AS t1_r0, "projects"."name" AS t1_r1, "projects"."description" AS t1_r2, "projects"."homepage" AS t1_r3, "projects"."is_public" AS t1_r4, "projects"."parent_id" AS t1_r5, "projects"."created_on" AS t1_r6, "projects"."updated_on" AS t1_r7, "projects"."identifier" AS t1_r8, "projects"."status" AS t1_r9, "projects"."lft" AS t1_r10, "projects"."rgt" AS t1_r11, "projects"."is_product" AS t1_r12, "users"."id" AS t2_r0, "users"."login" AS t2_r1, "users"."hashed_password" AS t2_r2, "users"."firstname" AS t2_r3, "users"."lastname" AS t2_r4, "users"."mail" AS t2_r5, "users"."mail_notification" AS t2_r6, "users"."admin" AS t2_r7, "users"."status" AS t2_r8, "users"."last_login_on" AS t2_r9, "users"."language" AS t2_r10, "users"."auth_source_id" AS t2_r11, "users"."created_on" AS t2_r12, "users"."updated_on" AS t2_r13, "users"."type" AS t2_r14, "users"."identity_url" AS t2_r15, "trackers"."id" AS t3_r0, "trackers"."name" AS t3_r1, "trackers"."is_in_chlog" AS t3_r2, "trackers"."position" AS t3_r3, "trackers"."is_in_roadmap" AS t3_r4 FROM "issues" LEFT OUTER JOIN "projects" ON "projects".id = "issues".project_id LEFT OUTER JOIN "users" ON "users".id = "issues".author_id AND ("users"."type" = 'User' OR "users"."type" = 'AnonymousUser' ) LEFT OUTER JOIN "trackers" ON "trackers".id = "issues".tracker_id WHERE (1=1 AND (issues.created_on BETWEEN '2018-02-26' AND '2018-03-28') AND ((projects.id = 1 OR (projects.lft > 1 AND projects.rgt < 4)) AND (projects.status=1 AND projects.id IN (SELECT em.project_id FROM enabled_modules em WHERE em.name='issue_tracking')))) [0m
